,ID,Predicted Probability
2047,2048.0,0.28
746,747.0,0.95
1103,1104.0,0.82
1838,1839.0,0.71
1990,1991.0,0.26
2327,2328.0,0.49
272,273.0,0.35
617,618.0,0.92
488,489.0,0.67
96,97.0,0.76
1181,1182.0,0.91
1879,1880.0,0.72
731,732.0,0.33
1766,1767.0,0.48
1529,1530.0,0.17
1186,1187.0,0.84
905,906.0,0.29
1153,1154.0,0.8
2311,2312.0,0.24
76,77.0,0.91
376,377.0,0.17
1069,1070.0,0.56
1742,1743.0,0.68
487,488.0,0.89
931,932.0,0.53
1107,1108.0,0.91
1358,1359.0,0.65
926,927.0,0.37
258,259.0,0.88
636,637.0,0.84
2338,2339.0,0.71
928,929.0,0.95
1498,1499.0,0.54
2019,2020.0,0.91
874,875.0,0.95
531,532.0,0.55
228,229.0,0.57
2160,2161.0,0.47
1897,1898.0,0.73
859,860.0,0.3
1715,1716.0,0.19
1030,1031.0,0.54
1359,1360.0,0.29
192,193.0,0.51
1814,1815.0,0.06
81,82.0,0.34
46,47.0,0.63
1621,1622.0,0.88
302,303.0,0.21
2158,2159.0,0.42
1230,1231.0,0.7
637,638.0,0.9
1453,1454.0,0.85
700,701.0,0.91
1317,1318.0,0.35
150,151.0,0.94
191,192.0,0.93
1677,1678.0,0.93
2067,2068.0,0.98
2278,2279.0,0.47
1899,1900.0,0.86
1903,1904.0,0.54
28,29.0,0.86
539,540.0,0.36
153,154.0,0.72
476,477.0,0.4
1464,1465.0,0.32
2161,2162.0,0.34
2262,2263.0,0.51
257,258.0,0.85
1003,1004.0,0.83
828,829.0,0.57
2281,2282.0,0.21
274,275.0,0.77
1417,1418.0,0.19
131,132.0,0.63
555,556.0,0.44
1071,1072.0,0.86
948,949.0,0.88
586,587.0,0.56
1352,1353.0,0.97
1418,1419.0,0.25
1135,1136.0,0.32
1512,1513.0,0.29
1654,1655.0,0.38
2244,2245.0,0.34
1331,1332.0,0.94
2362,2363.0,0.8
1592,1593.0,0.5
139,140.0,0.64
436,437.0,0.32
1776,1777.0,0.2
2221,2222.0,0.3
211,212.0,0.55
1193,1194.0,0.94
1015,1016.0,0.98
395,396.0,0.94
1271,1272.0,0.61
13,14.0,0.94
960,961.0,0.82
1049,1050.0,0.48
2230,2231.0,0.93
797,798.0,0.93
595,596.0,0.36
